,publication_number,assignee,inventor,source
0,WO-0140219-A2,['Merck Patent Gmbh'],"['BATHE, ANDREAS', 'EMMERT, STEFFEN', 'HELFERT, BERND', 'BOETTCHER, HENNING']",shared_cpc
1,US-8748571-B2,['Amgen Inc.'],"['LIU CHUAN-FA', 'FEIGE ULRICH', 'CHEETHAM JANET C.']",shared_cpc
2,US-8802822-B2,"['University Of Louisville Research Foundation, Inc.']","['MATOBA NOBUYUKI', 'HUSK ADAM', 'SANKARAN SUDHA']",shared_cpc
3,US-8847387-B2,"['Taiwan Semiconductor Manufacturing Company, Ltd.']","['HSIAO CHING-WEN', 'CHUANG YAO-CHUN', 'CHEN CHEN-SHIEN', 'KUO CHEN-CHENG', 'HUANG RU-YING']",shared_cpc
4,US-8877176-B2,"['Ut-Battelle, Llc']",['CULIAT CYMBELINE T.'],shared_cpc
5,US-9045461-B2,"['Transtech Pharma, Llc']","['GOHIMUKKULA DEVI R.', 'JONES DAVID', 'QABAJA GHASSAN', 'ZHU JEFF J.', 'COOPER JEREMY T.', 'BANNER WILLIAM K.', 'SUNDERMANN KURT', 'BONDLELA MURALIDHAR', 'RAO MOHAN', 'WANG PINGZHEN', 'GOWDA RAJU B.', 'ANDREWS ROBERT C.', 'GUPTA SUPARNA', 'HARI ANITHA', 'XIE RONGYUAN']",shared_cpc
6,US-9117693-B2,['Stmicroelectronics (Tours) Sas'],"['LAPORTE CLAIRE', 'EZZEDDINE HILAL']",shared_cpc
7,US-9149478-B2,['Boehringer Ingelheim International Gmbh'],"['KLEIN THOMAS', 'MARK MICHAEL', 'THOMAS LEO']",shared_cpc
8,US-9149478-B2,['Boehringer Ingelheim International Gmbh'],"['KLEIN THOMAS', 'MARK MICHAEL', 'THOMAS LEO']",shared_cpc
9,US-9299634-B2,['Broadcom Corporation'],"['KHAN REZAUR RAHMAN', 'ZHAO SAM ZIQUN']",shared_cpc
10,US-9299634-B2,['Broadcom Corporation'],"['KHAN REZAUR RAHMAN', 'ZHAO SAM ZIQUN']",shared_cpc
11,US-9315467-B2,"['Ptc Therapeutics, Inc.']","['ALMSTEAD NEIL', 'KARP GARY M.', 'WILDE RICHARD', 'WELCH ELLEN', 'REN HONGYU']",shared_cpc
12,US-9597303-B2,"['AmDerma Pharmaceuticals, LLC']","['CUEVAS SÀNCHEZ PEDRO', 'GIMENEZ GALLEGO GUILLERMO', 'SAENZ DE TEJADA GORMAN INIGO', 'ANGULO FRUTOS JAVIER', 'VALVERDE LOPEZ SERAFIN', 'ROMERO GARRIDO ANTONIO', 'LOZANO PUERTO ROSA MARIA']",shared_cpc
13,US-9616072-B2,['Chavah Pty Ltd.'],['BIRRELL STEPHEN NIGEL'],shared_cpc
14,US-9722158-B2,['Cree Huizhou Solid State Lighting Company Limited'],"['CHAN ALEX CHI KEUNG', 'LAU YUE KWONG VICTOR', 'WANG XUAN', 'EMERSON DAVID TODD']",shared_cpc
15,US-9731043-B2,"['Val-Chum, Limited Partnership', 'Socovar S.E.C.']","['LEROUGE SOPHIE', 'SOULEZ GILES', 'FATIMI AHMED', 'COUTU JEAN-MICHEL', 'RAYMOND JEAN']",shared_cpc
16,US-9968592-B2,"['Kowa Company, Ltd.']","['INOKUCHI, Yuta', 'SHIBATA, HARUKI', 'TAKIZAWA, TOSHIAKI']",shared_cpc
17,ZA-200005506-B,['Boehringer Ingelheim Int'],"['PARK, JOHN, EDWARD', 'PILAR GARIN-CHESA', 'UWE BAMBERGER', 'RETTIG, WOLFGANG, J.', 'OLIVIER LEGER', 'SALDANHA, JOSE, WILLIAM']",shared_cpc
18,ZA-200005506-B,['Boehringer Ingelheim Int'],"['PARK, JOHN, EDWARD', 'PILAR GARIN-CHESA', 'UWE BAMBERGER', 'RETTIG, WOLFGANG, J.', 'OLIVIER LEGER', 'SALDANHA, JOSE, WILLIAM']",shared_cpc
19,ZA-200711017-B,['Basf Ag'],"['GROSSMANN, KLAUS', 'EHRHARDT, THOMAS', 'VESCOVI, ANDREA', 'WITSCHEL, MATTHIAS', 'ZAGAR, CYRILL', 'HUPE, EIKE', 'KUEHN, TORALF', 'PARRA RAPADO, LILIANA', 'STELZER, FRANK', 'REINHARD, ROBERT', 'SIEVERNICH, BERND', 'MOBERG, WILLIAM, KARL']",shared_cpc
20,ZA-201208832-B,['Abbott Lab'],"['BRUNCKO MILAN', 'DOHERTY GEORGE', 'HASVOLD LISA', 'KUNZER AARON R', 'SOUERS ANDREW J', 'TAO ZHI-FU', 'WANG LE', 'WENDT MICHAEL', 'HANSEN TODD M', 'DING HONG', 'ELMORE STEVEN', 'HEXAMER LAURA', 'SONG XIAOHONG', 'SULLIVAN GERARD', 'WANG GARY T', 'WANG XILU', 'MANTEI ROBERT']",shared_cpc
21,ZA-201601329-B,['Pf Medicament'],"['TRANNOY, PHILIPPE', 'OBE, Hélène', 'CORDOLIANI, Jean-François', 'BOUYRIE, Julie', 'BAUDONNET, LARA']",shared_cpc
22,ZA-8403960-B,['Upjohn Co'],"['JOHN MICHAEL MCCALL', 'ROBERT ALLAN LAHTI']",shared_cpc
